Date,Open,High,Low,Close,Adj Close,Volume,6monthsAgo,Target,Close_Ratio_2,Trend_2,Close_Ratio_3,Trend_3,Close_Ratio_4,Trend_4,Close_Ratio_5,Trend_5
2021-09-01,49.099998474121094,54.209999084472656,47.79999923706055,52.709999084472656,52.35126876831055,332637600,43.7400016784668,0,1.0363743694189378,0.0,0.9972880908690928,0.0,0.9683553046210942,0.0,0.9513066639487545,0.0
2021-10-01,53.029998779296875,59.349998474121094,52.25,54.43000030517578,54.05956268310547,402164700,37.90999984741211,0,1.0160537729186259,0.0,1.045725285360247,0.0,1.0222076313647317,0.0,0.9999632770907495,0.0
2021-11-01,54.849998474121094,65.18000030517578,54.41999816894531,57.869998931884766,57.47614669799805,399609500,38.68000030517578,0,1.0306322230639315,0.0,1.0521180447342555,0.0,1.081581157641039,0.0,1.0682640407683346,0.0
2021-12-01,59.25,63.290000915527344,53.13999938964844,58.630001068115234,58.230979919433594,380185400,31.760000228881836,0,1.0065236234869568,0.0,1.0290177434640753,0.0,1.0486496374195398,0.0,1.0751879985383688,0.0
2022-01-01,59.869998931884766,67.20999908447266,49.2400016784668,52.72999954223633,52.37112808227539,470897500,36.2599983215332,0,0.947018664749087,0.0,0.9347633342469401,0.0,0.9430385330986388,0.0,0.9539747394078105,0.0
2022-02-01,52.849998474121094,55.54999923706055,43.90999984741211,46.720001220703125,46.402034759521484,384992400,38.209999084472656,0,0.9395676392616694,0.0,0.8866396890095117,0.0,0.8653855254576325,0.0,0.863969247654031,0.0
2022-03-01,46.02000045776367,46.7400016784668,39.75,43.7400016784668,43.442317962646484,403087300,32.09000015258789,0,0.967057268994807,0.0,0.9164047964109504,0.0,0.8669111271005052,0.0,0.8421579819642043,0.0
2022-04-01,44.15999984741211,44.45000076293945,37.310001373291016,37.90999984741211,37.6519889831543,363967100,39.25,1,0.9285976519032045,0.0,0.8859546397825756,0.0,0.8373274294486915,0.0,0.7906811687431542,0.0
2022-05-01,37.66999816894531,41.2400016784668,34.310001373291016,38.68000030517578,38.41675567626953,397427200,40.560001373291016,1,1.0100535377494402,1.0,0.9643480358161169,1.0,0.9261897539311362,1.0,0.8799708765276167,1.0
2022-06-01,39.0099983215332,39.63999938964844,30.649999618530273,31.760000228881836,31.543848037719727,323802700,33.63999938964844,1,0.9017603630915911,2.0,0.8793724074867703,2.0,0.835294885889098,2.0,0.7987525704139119,2.0
2022-07-01,31.280000686645508,36.439998626708984,30.329999923706055,36.2599983215332,36.013221740722656,292472200,39.31999969482422,1,1.0661569860122249,2.0,1.0194938718961364,3.0,1.0029734775394956,3.0,0.9625696375921149,3.0
2022-08-01,36.060001373291016,41.09000015258789,35.59000015258789,38.209999084472656,37.949947357177734,317943000,38.7400016784668,1,1.0261850521131104,2.0,1.079073706161616,3.0,1.0547236112797895,4.0,1.0450169441772716,4.0
2022-09-01,37.810001373291016,42.36000061035156,32.04999923706055,32.09000015258789,31.94437026977539,332839800,33.380001068115234,1,0.9129445377197324,2.0,0.9034347096791931,3.0,0.9279930788285057,4.0,0.9064971892200318,5.0
