Date,Open,High,Low,Close,Adj Close,Volume,1Month,Target,Close_Ratio_1,Trend_1,Close_Ratio_2,Trend_2,Close_Ratio_4,Trend_4,Close_Ratio_12,Trend_12,Close_Ratio_24,Trend_24
2021-12-01,386.8999938964844,390.9466552734375,295.3733215332031,352.260009765625,352.260009765625,1530167700,312.239990234375,0,1.0,0.0,0.9600370745443197,1.0,1.0332679875453983,3.0,1.3120557748686306,8.0,1.8859983152213546,17.0
2022-01-01,382.5833435058594,402.6666564941406,264.0033264160156,312.239990234375,312.239990234375,1916006400,290.1433410644531,0,1.0,0.0,0.9397742369732882,0.0,0.8811502230148078,2.0,1.1460158926219335,7.0,1.5771346993874662,16.0
2022-02-01,311.7366638183594,315.92333984375,233.3333282470703,290.1433410644531,290.1433410644531,1391126700,359.20001220703125,1,1.0,0.0,0.9633179604716515,0.0,0.8685431061386983,1.0,1.0441630938234079,7.0,1.3934925379275094,15.0
2022-03-01,289.8933410644531,371.5899963378906,252.01333618164062,359.20001220703125,359.20001220703125,1729272900,290.2533264160156,0,1.0,1.0,1.1063484684869118,1.0,1.0935855064079574,1.0,1.241826389393428,8.0,1.620030936196845,16.0
2022-04-01,360.3833312988281,384.2900085449219,273.8999938964844,290.2533264160156,290.2533264160156,1520959800,252.75332641601562,0,1.0,0.0,0.8938388923564632,1.0,0.9274479119840126,1.0,0.988155288227773,7.0,1.2530029252431403,15.0
2022-05-01,286.92333984375,318.5,206.85667419433594,252.75332641601562,252.75332641601562,1948221600,224.47332763671875,0,1.0,0.0,0.9309400726410623,0.0,0.8479165517581168,1.0,0.8497965107431633,7.0,1.0537618425962985,14.0
2022-06-01,251.72000122070312,264.2099914550781,208.69332885742188,224.47332763671875,224.47332763671875,2011227900,297.1499938964844,1,1.0,0.0,0.9407409486894002,0.0,0.7969372993075391,1.0,0.7551576069160769,6.0,0.9117086307159873,13.0
2022-07-01,227.0,298.32000732421875,216.1666717529297,297.1499938964844,297.1499938964844,1744884000,275.6099853515625,0,1.0,1.0,1.1393278698623899,1.0,1.1164442146151463,1.0,0.9809286517888263,6.0,1.1670395654371621,13.0
2022-08-01,301.27667236328125,314.6666564941406,271.80999755859375,275.6099853515625,275.6099853515625,1695263200,265.25,0,1.0,0.0,0.9623926089018984,1.0,1.0499561674805082,1.0,0.9022842246873402,5.0,1.0633870534894498,12.0
2022-09-01,272.5799865722656,313.79998779296875,262.4700012207031,265.25,265.25,1299271000,227.5399932861328,0,1.0,0.0,0.9808453469804603,0.0,0.9986039245274217,1.0,0.8667702680268224,4.0,1.0036898665971528,12.0
2022-10-01,254.5,257.5,198.58999633789062,227.5399932861328,227.5399932861328,1735263100,194.6999969482422,0,1.0,0.0,0.9234765169186963,0.0,0.8541692052038752,1.0,0.7738446625026126,3.0,0.8478711221076423,12.0
2022-11-01,234.0500030517578,237.39999389648438,166.19000244140625,194.6999969482422,194.6999969482422,1885275300,123.18000030517578,0,1.0,0.0,0.9222243342709866,0.0,0.808638778460312,0.0,0.6991915937099605,2.0,0.7248820533399172,11.0
2022-12-01,197.0800018310547,198.9199981689453,108.23999786376953,123.18000030517578,123.18000030517578,2944247700,173.22000122070312,1,1.0,0.0,0.7750094461399855,0.0,0.6077935620791485,0.0,0.47491186780209654,2.0,0.466720063683957,10.0
2023-01-01,118.47000122070312,180.67999267578125,101.80999755859375,173.22000122070312,173.22000122070312,3897499400,205.7100067138672,1,1.0,1.0,1.1688259131508754,1.0,0.9641545319314274,1.0,0.6990612666099677,3.0,0.6659152477636802,10.0
2023-02-01,173.88999938964844,217.64999389648438,169.92999267578125,205.7100067138672,205.7100067138672,3624845100,180.1300048828125,0,1.0,1.0,1.085741442516672,2.0,1.1808671240785062,2.0,0.8544430350080554,4.0,0.793289976248917,11.0
